"Année";"Mois";"Canton";"Royaume-Uni Arrivées";"Inde Arrivées";"Japon Arrivées";"Arabie saoudite Arrivées"
"2021";"Mai";"Thurgau";6;0;1;0
"2021";"Mai";"Ticino";236;33;19;0
"2021";"Mai";"Vaud";414;7;17;22
"2021";"Mai";"Valais / Wallis";117;6;12;0
"2021";"Mai";"Neuchâtel";27;0;8;0
"2021";"Mai";"Genève";803;79;40;52
"2021";"Mai";"Jura";8;0;0;0
"2021";"Juin";"Zürich";918;71;44;72
"2021";"Juin";"Bern / Berne";375;47;46;50
"2021";"Juin";"Luzern";116;12;1;4
"2021";"Juin";"Uri";34;5;0;0
"2021";"Juin";"Schwyz";27;45;0;0
"2021";"Juin";"Obwalden";9;0;0;2
"2021";"Juin";"Nidwalden";24;0;0;2
"2021";"Juin";"Glarus";2;0;0;0
"2021";"Juin";"Zug";43;0;0;0
"2021";"Juin";"Fribourg / Freiburg";11;0;0;0
"2021";"Juin";"Solothurn";24;8;1;0
"2021";"Juin";"Basel-Stadt";174;18;7;34
"2021";"Juin";"Basel-Landschaft";17;1;2;2
"2021";"Juin";"Schaffhausen";7;0;2;0
"2021";"Juin";"Appenzell Ausserrhoden";1;0;0;0
"2021";"Juin";"Appenzell Innerrhoden";0;0;0;0
"2021";"Juin";"St. Gallen";52;5;6;48
"2021";"Juin";"Graubünden / Grigioni / Grischun";96;30;2;0
"2021";"Juin";"Aargau";43;8;3;0
"2021";"Juin";"Thurgau";12;1;2;0
"2021";"Juin";"Ticino";208;31;10;15
"2021";"Juin";"Vaud";437;28;37;37
"2021";"Juin";"Valais / Wallis";185;9;12;8
"2021";"Juin";"Neuchâtel";23;0;5;0
"2021";"Juin";"Genève";1034;96;59;184
"2021";"Juin";"Jura";2;0;0;0
"2021";"Juillet";"Zürich";2053;559;120;396
"2021";"Juillet";"Bern / Berne";1049;335;97;907
"2021";"Juillet";"Luzern";396;108;22;131
"2021";"Juillet";"Uri";95;8;15;8
"2021";"Juillet";"Schwyz";45;1;1;13
"2021";"Juillet";"Obwalden";22;2;3;11
"2021";"Juillet";"Nidwalden";61;22;0;57
"2021";"Juillet";"Glarus";10;0;0;0
"2021";"Juillet";"Zug";62;22;1;1
"2021";"Juillet";"Fribourg / Freiburg";54;28;0;14
"2021";"Juillet";"Solothurn";39;14;2;2
"2021";"Juillet";"Basel-Stadt";1306;81;42;35
"2021";"Juillet";"Basel-Landschaft";30;3;8;3
"2021";"Juillet";"Schaffhausen";23;6;1;2
"2021";"Juillet";"Appenzell Ausserrhoden";9;4;0;0
"2021";"Juillet";"Appenzell Innerrhoden";9;0;0;0
"2021";"Juillet";"St. Gallen";97;40;5;23
"2021";"Juillet";"Graubünden / Grigioni / Grischun";431;103;64;37
"2021";"Juillet";"Aargau";89;20;7;10
"2021";"Juillet";"Thurgau";15;0;2;0
"2021";"Juillet";"Ticino";459;100;33;87
"2021";"Juillet";"Vaud";833;98;45;256
"2021";"Juillet";"Valais / Wallis";1094;69;107;95
"2021";"Juillet";"Neuchâtel";39;0;7;10
"2021";"Juillet";"Genève";1751;284;89;1225
"2021";"Juillet";"Jura";9;0;1;0
"2021";"Août";"Zürich";4002;1121;222;1178
"2021";"Août";"Bern / Berne";3205;702;146;2596
"2021";"Août";"Luzern";958;227;38;346
"2021";"Août";"Uri";146;41;11;15
"2021";"Août";"Schwyz";148;13;1;12
"2021";"Août";"Obwalden";81;16;0;55
"2021";"Août";"Nidwalden";195;105;0;251
"2021";"Août";"Glarus";11;0;0;2
"2021";"Août";"Zug";173;11;4;8
"2021";"Août";"Fribourg / Freiburg";116;6;3;12
"2021";"Août";"Solothurn";112;19;2;2
"2021";"Août";"Basel-Stadt";631;101;65;97
"2021";"Août";"Basel-Landschaft";57;1;7;1
"2021";"Août";"Schaffhausen";33;4;6;0
"2021";"Août";"Appenzell Ausserrhoden";8;0;0;0
"2021";"Août";"Appenzell Innerrhoden";11;2;1;0
"2021";"Août";"St. Gallen";236;44;22;133
"2021";"Août";"Graubünden / Grigioni / Grischun";1091;173;25;77
"2021";"Août";"Aargau";180;10;14;38
"2021";"Août";"Thurgau";50;0;5;2
"2021";"Août";"Ticino";885;138;45;274
"2021";"Août";"Vaud";1538;188;87;769
"2021";"Août";"Valais / Wallis";2662;272;166;188
"2021";"Août";"Neuchâtel";65;5;5;10
"2021";"Août";"Genève";3966;487;145;3039
"2021";"Août";"Jura";20;0;4;0
"2021";"Septembre";"Zürich";5359;1546;224;863
"2021";"Septembre";"Bern / Berne";2959;1033;120;2875
"2021";"Septembre";"Luzern";1178;385;41;340
"2021";"Septembre";"Uri";140;32;3;34
"2021";"Septembre";"Schwyz";100;59;3;13
"2021";"Septembre";"Obwalden";54;24;2;24
"2021";"Septembre";"Nidwalden";189;45;4;161
"2021";"Septembre";"Glarus";19;0;0;0
"2021";"Septembre";"Zug";358;22;6;8
"2021";"Septembre";"Fribourg / Freiburg";120;46;2;27
"2021";"Septembre";"Solothurn";118;17;4;5
"2021";"Septembre";"Basel-Stadt";1439;101;54;99
"2021";"Septembre";"Basel-Landschaft";97;4;8;3
"2021";"Septembre";"Schaffhausen";49;7;4;10
"2021";"Septembre";"Appenzell Ausserrhoden";12;2;0;4
"2021";"Septembre";"Appenzell Innerrhoden";21;0;0;0
"2021";"Septembre";"St. Gallen";217;21;10;105
"2021";"Septembre";"Graubünden / Grigioni / Grischun";971;136;39;80
"2021";"Septembre";"Aargau";196;19;15;16
"2021";"Septembre";"Thurgau";33;2;3;0
"2021";"Septembre";"Ticino";722;164;30;236
"2021";"Septembre";"Vaud";1931;379;65;866
"2021";"Septembre";"Valais / Wallis";1991;286;69;108
"2021";"Septembre";"Neuchâtel";115;55;6;12
"2021";"Septembre";"Genève";5182;604;123;3035
"2021";"Septembre";"Jura";20;0;0;0
"2021";"Octobre";"Zürich";5675;1799;203;872
"2021";"Octobre";"Bern / Berne";2076;1401;101;2443
"2021";"Octobre";"Luzern";971;478;24;284
"2021";"Octobre";"Uri";101;18;0;2
"2021";"Octobre";"Schwyz";120;24;3;6
"2021";"Octobre";"Obwalden";121;28;0;28
"2021";"Octobre";"Nidwalden";121;58;2;118
"2021";"Octobre";"Glarus";6;0;0;0
"2021";"Octobre";"Zug";271;41;15;0
"2021";"Octobre";"Fribourg / Freiburg";83;2;5;5
"2021";"Octobre";"Solothurn";116;19;2;0
"2021";"Octobre";"Basel-Stadt";1053;121;43;74
"2021";"Octobre";"Basel-Landschaft";75;13;0;3
"2021";"Octobre";"Schaffhausen";36;10;2;12
"2021";"Octobre";"Appenzell Ausserrhoden";14;3;0;0
"2021";"Octobre";"Appenzell Innerrhoden";9;0;1;0
"2021";"Octobre";"St. Gallen";178;28;12;77
"2021";"Octobre";"Graubünden / Grigioni / Grischun";506;141;20;41
"2021";"Octobre";"Aargau";177;11;13;21
"2021";"Octobre";"Thurgau";52;1;0;0
"2021";"Octobre";"Ticino";549;189;35;298
"2021";"Octobre";"Vaud";1841;389;77;697
"2021";"Octobre";"Valais / Wallis";1251;310;100;57
"2021";"Octobre";"Neuchâtel";113;6;11;11
"2021";"Octobre";"Genève";5620;735;180;2506
"2021";"Octobre";"Jura";19;0;2;1
"2021";"Novembre";"Zürich";6218;1722;227;542
"2021";"Novembre";"Bern / Berne";983;841;68;1048
"2021";"Novembre";"Luzern";699;506;37;164
"2021";"Novembre";"Uri";112;25;0;7
"2021";"Novembre";"Schwyz";79;13;2;9
"2021";"Novembre";"Obwalden";45;28;2;10
"2021";"Novembre";"Nidwalden";123;34;1;51
"2021";"Novembre";"Glarus";2;0;0;0
"2021";"Novembre";"Zug";266;26;1;5
"2021";"Novembre";"Fribourg / Freiburg";72;6;5;2
"2021";"Novembre";"Solothurn";72;13;5;2
"2021";"Novembre";"Basel-Stadt";1481;114;54;49
"2021";"Novembre";"Basel-Landschaft";42;4;4;0
"2021";"Novembre";"Schaffhausen";30;6;0;0
"2021";"Novembre";"Appenzell Ausserrhoden";10;0;0;2
"2021";"Novembre";"Appenzell Innerrhoden";4;0;0;0
"2021";"Novembre";"St. Gallen";196;38;16;27
"2021";"Novembre";"Graubünden / Grigioni / Grischun";280;26;24;18
"2021";"Novembre";"Aargau";170;16;16;19
"2021";"Novembre";"Thurgau";38;3;0;0
"2021";"Novembre";"Ticino";397;70;11;188
"2021";"Novembre";"Vaud";1469;278;77;379
"2021";"Novembre";"Valais / Wallis";584;198;23;69
"2021";"Novembre";"Neuchâtel";80;17;6;2
"2021";"Novembre";"Genève";5266;485;135;1619
"2021";"Novembre";"Jura";19;0;2;0
"2021";"Décembre";"Zürich";2557;1389;132;339
"2021";"Décembre";"Bern / Berne";2313;930;73;461
"2021";"Décembre";"Luzern";379;445;27;61
"2021";"Décembre";"Uri";186;26;0;1
"2021";"Décembre";"Schwyz";99;2;2;8
"2021";"Décembre";"Obwalden";82;12;18;15
"2021";"Décembre";"Nidwalden";106;27;1;24
"2021";"Décembre";"Glarus";0;0;0;0
"2021";"Décembre";"Zug";32;4;0;0
"2021";"Décembre";"Fribourg / Freiburg";17;5;0;0
"2021";"Décembre";"Solothurn";35;15;0;3
"2021";"Décembre";"Basel-Stadt";432;159;28;46
"2021";"Décembre";"Basel-Landschaft";74;11;4;2
"2021";"Décembre";"Schaffhausen";2;2;0;0
"2021";"Décembre";"Appenzell Ausserrhoden";4;0;0;0
"2021";"Décembre";"Appenzell Innerrhoden";3;0;0;0
"2021";"Décembre";"St. Gallen";82;15;2;38
"2021";"Décembre";"Graubünden / Grigioni / Grischun";2297;169;39;56
"2021";"Décembre";"Aargau";48;7;4;4
"2021";"Décembre";"Thurgau";6;1;0;2
"2021";"Décembre";"Ticino";177;101;10;89
"2021";"Décembre";"Vaud";943;254;28;207
"2021";"Décembre";"Valais / Wallis";4091;318;32;99
"2021";"Décembre";"Neuchâtel";16;4;3;2
"2021";"Décembre";"Genève";2649;384;77;1559
"2021";"Décembre";"Jura";8;0;0;0
"2022";"Janvier";"Zürich";3139;523;129;394
"2022";"Janvier";"Bern / Berne";2867;253;89;386
"2022";"Janvier";"Luzern";288;100;8;34
"2022";"Janvier";"Uri";242;1;2;5
"2022";"Janvier";"Schwyz";32;...;2;13
"2022";"Janvier";"Obwalden";208;7;...;8
"2022";"Janvier";"Nidwalden";84;10;...;27
"2022";"Janvier";"Glarus";1;...;...;...
"2022";"Janvier";"Zug";84;9;4;2
"2022";"Janvier";"Fribourg / Freiburg";15;...;...;...
"2022";"Janvier";"Solothurn";24;14;2;...
"2022";"Janvier";"Basel-Stadt";450;29;17;27
"2022";"Janvier";"Basel-Landschaft";42;13;...;...
"2022";"Janvier";"Schaffhausen";11;...;...;3
"2022";"Janvier";"Appenzell Ausserrhoden";2;...;...;...
"2022";"Janvier";"Appenzell Innerrhoden";2;...;...;...
"2022";"Janvier";"St. Gallen";120;19;5;27
"2022";"Janvier";"Graubünden / Grigioni / Grischun";3231;68;87;43
"2022";"Janvier";"Aargau";68;8;2;6
"2022";"Janvier";"Thurgau";10;2;...;...
"2022";"Janvier";"Ticino";134;30;7;45
"2022";"Janvier";"Vaud";990;94;28;150
"2022";"Janvier";"Valais / Wallis";6693;101;32;128
"2022";"Janvier";"Neuchâtel";15;1;4;...
"2022";"Janvier";"Genève";4274;324;95;1283
"2022";"Janvier";"Jura";1;...;...;...
"2022";"Février";"Zürich";5858;661;156;234
"2022";"Février";"Bern / Berne";6874;407;63;264
"2022";"Février";"Luzern";688;177;12;22
"2022";"Février";"Uri";681;2;...;6
"2022";"Février";"Schwyz";119;4;2;0
"2022";"Février";"Obwalden";328;34;1;6
"2022";"Février";"Nidwalden";140;19;...;11
"2022";"Février";"Glarus";6;...;...;...
"2022";"Février";"Zug";188;7;...;1
"2022";"Février";"Fribourg / Freiburg";55;11;1;...
"2022";"Février";"Solothurn";50;15;1;...
"2022";"Février";"Basel-Stadt";1076;103;28;27
"2022";"Février";"Basel-Landschaft";60;1;...;...
"2022";"Février";"Schaffhausen";14;2;...;...
"2022";"Février";"Appenzell Ausserrhoden";7;1;...;...
"2022";"Février";"Appenzell Innerrhoden";4;...;...;...
"2022";"Février";"St. Gallen";348;36;3;10
"2022";"Février";"Graubünden / Grigioni / Grischun";6657;111;35;58
"2022";"Février";"Aargau";146;15;7;2
"2022";"Février";"Thurgau";16;2;...;...
"2022";"Février";"Ticino";291;67;10;44
"2022";"Février";"Vaud";2220;198;82;140
"2022";"Février";"Valais / Wallis";7727;103;53;168
"2022";"Février";"Neuchâtel";63;1;7;4
"2022";"Février";"Genève";8648;355;121;1155
"2022";"Février";"Jura";11;6;...;...
"2022";"Mars";"Zürich";7302;1478;315;507
"2022";"Mars";"Bern / Berne";5408;876;120;668
"2022";"Mars";"Luzern";1000;475;10;44
"2022";"Mars";"Uri";467;3;1;27
"2022";"Mars";"Schwyz";60;4;1;7
"2022";"Mars";"Obwalden";384;12;5;7
"2022";"Mars";"Nidwalden";232;68;11;48
"2022";"Mars";"Glarus";9;0;4;0
"2022";"Mars";"Zug";348;22;5;3
"2022";"Mars";"Fribourg / Freiburg";89;3;3;1
"2022";"Mars";"Solothurn";67;11;4;0
"2022";"Mars";"Basel-Stadt";1667;225;48;21
"2022";"Mars";"Basel-Landschaft";106;4;2;0
"2022";"Mars";"Schaffhausen";24;9;0;6
"2022";"Mars";"Appenzell Ausserrhoden";17;0;1;0
"2022";"Mars";"Appenzell Innerrhoden";11;0;0;0
"2022";"Mars";"St. Gallen";276;33;8;17
"2022";"Mars";"Graubünden / Grigioni / Grischun";4076;230;37;110
"2022";"Mars";"Aargau";175;15;7;12
"2022";"Mars";"Thurgau";35;2;3;0
"2022";"Mars";"Ticino";417;112;23;107
"2022";"Mars";"Vaud";2585;260;40;207
"2022";"Mars";"Valais / Wallis";8243;349;90;122
"2022";"Mars";"Neuchâtel";117;1;3;7
"2022";"Mars";"Genève";10169;603;252;2205
"2022";"Mars";"Jura";4;2;2;0
"2022";"Avril";"Zürich";7035;2181;389;190
"2022";"Avril";"Bern / Berne";3405;1519;125;137
"2022";"Avril";"Luzern";1868;948;35;44
"2022";"Avril";"Uri";141;14;2;2
"2022";"Avril";"Schwyz";191;23;9;7
"2022";"Avril";"Obwalden";640;21;2;6
"2022";"Avril";"Nidwalden";187;49;5;4
"2022";"Avril";"Glarus";3;3;0;0
"2022";"Avril";"Zug";330;27;2;0
"2022";"Avril";"Fribourg / Freiburg";151;9;4;0
"2022";"Avril";"Solothurn";107;13;1;0
"2022";"Avril";"Basel-Stadt";2101;214;52;22
"2022";"Avril";"Basel-Landschaft";142;4;2;0
"2022";"Avril";"Schaffhausen";68;8;2;0
"2022";"Avril";"Appenzell Ausserrhoden";9;0;0;1
"2022";"Avril";"Appenzell Innerrhoden";7;0;0;0
"2022";"Avril";"St. Gallen";361;39;6;25
"2022";"Avril";"Graubünden / Grigioni / Grischun";2248;124;51;15
"2022";"Avril";"Aargau";204;39;15;7
"2022";"Avril";"Thurgau";41;2;0;0
"2022";"Avril";"Ticino";791;182;73;18
"2022";"Avril";"Vaud";2037;403;78;65
"2022";"Avril";"Valais / Wallis";4918;532;98;23
"2022";"Avril";"Neuchâtel";136;6;10;0
"2022";"Avril";"Genève";8529;626;251;566
"2022";"Avril";"Jura";13;0;0;0
"2022";"Mai";"Zürich";9525;5845;668;749
"2022";"Mai";"Bern / Berne";4302;4433;383;3058
"2022";"Mai";"Luzern";2779;2423;66;247
"2022";"Mai";"Uri";156;19;0;0
"2022";"Mai";"Schwyz";241;21;5;29
"2022";"Mai";"Obwalden";752;374;0;19
"2022";"Mai";"Nidwalden";309;155;8;79
"2022";"Mai";"Glarus";13;0;0;4
"2022";"Mai";"Zug";480;71;13;4
"2022";"Mai";"Fribourg / Freiburg";157;24;2;9
"2022";"Mai";"Solothurn";127;13;32;1
"2022";"Mai";"Basel-Stadt";2381;358;106;38
"2022";"Mai";"Basel-Landschaft";175;69;14;2
"2022";"Mai";"Schaffhausen";97;24;10;0
"2022";"Mai";"Appenzell Ausserrhoden";6;0;4;5
"2022";"Mai";"Appenzell Innerrhoden";14;6;0;0
"2022";"Mai";"St. Gallen";758;53;24;61
"2022";"Mai";"Graubünden / Grigioni / Grischun";2172;439;109;87
"2022";"Mai";"Aargau";273;158;33;18
"2022";"Mai";"Thurgau";78;10;3;0
"2022";"Mai";"Ticino";1164;746;21;264
"2022";"Mai";"Vaud";3325;1256;157;521
"2022";"Mai";"Valais / Wallis";2501;1146;89;70
"2022";"Mai";"Neuchâtel";142;19;10;4
"2022";"Mai";"Genève";9829;1605;451;2263
"2022";"Mai";"Jura";25;2;1;0
"2022";"Juin";"Zürich";11873;7979;1095;1106
"2022";"Juin";"Bern / Berne";8987;5636;495;3285
"2022";"Juin";"Luzern";3716;2984;95;281
"2022";"Juin";"Uri";355;62;3;0
"2022";"Juin";"Schwyz";310;104;11;15
"2022";"Juin";"Obwalden";1023;983;4;59
"2022";"Juin";"Nidwalden";564;162;35;172
"2022";"Juin";"Glarus";18;0;4;5
"2022";"Juin";"Zug";421;55;14;2
"2022";"Juin";"Fribourg / Freiburg";218;6;4;11
"2022";"Juin";"Solothurn";196;22;6;0
"2022";"Juin";"Basel-Stadt";3449;379;195;101
"2022";"Juin";"Basel-Landschaft";182;32;19;2
"2022";"Juin";"Schaffhausen";134;22;5;9
"2022";"Juin";"Appenzell Ausserrhoden";37;9;1;1
"2022";"Juin";"Appenzell Innerrhoden";51;14;2;0
"2022";"Juin";"St. Gallen";610;113;28;113
"2022";"Juin";"Graubünden / Grigioni / Grischun";3757;505;116;56
"2022";"Juin";"Aargau";446;192;73;24
"2022";"Juin";"Thurgau";131;3;9;0
"2022";"Juin";"Ticino";1574;881;81;398
"2022";"Juin";"Vaud";4272;1501;338;669
"2022";"Juin";"Valais / Wallis";4234;1710;323;90
"2022";"Juin";"Neuchâtel";228;18;23;5
"2022";"Juin";"Genève";11198;1840;666;2659
"2022";"Juin";"Jura";31;2;2;0
"2022";"Juillet";"Zürich";11053;7156;1500;2845
"2022";"Juillet";"Bern / Berne";11352;4912;856;8727
"2022";"Juillet";"Luzern";4098;2965;160;1105
"2022";"Juillet";"Uri";443;38;16;58
"2022";"Juillet";"Schwyz";381;14;10;69
"2022";"Juillet";"Obwalden";1925;771;16;214
"2022";"Juillet";"Nidwalden";563;99;26;411
"2022";"Juillet";"Glarus";74;1;2;29
"2022";"Juillet";"Zug";379;38;15;20
"2022";"Juillet";"Fribourg / Freiburg";234;27;13;42
"2022";"Juillet";"Solothurn";197;13;7;16
"2022";"Juillet";"Basel-Stadt";3302;370;115;222
"2022";"Juillet";"Basel-Landschaft";201;9;12;1
"2022";"Juillet";"Schaffhausen";213;16;10;10
"2022";"Juillet";"Appenzell Ausserrhoden";50;6;1;6
"2022";"Juillet";"Appenzell Innerrhoden";81;14;34;0
"2022";"Juillet";"St. Gallen";593;88;73;378
"2022";"Juillet";"Graubünden / Grigioni / Grischun";3664;449;277;358
"2022";"Juillet";"Aargau";387;216;42;89
"2022";"Juillet";"Thurgau";131;3;16;24
"2022";"Juillet";"Ticino";2022;686;74;1137
"2022";"Juillet";"Vaud";4441;1136;294;1876
"2022";"Juillet";"Valais / Wallis";6960;1459;817;555
"2022";"Juillet";"Neuchâtel";175;12;34;16
"2022";"Juillet";"Genève";11028;1607;572;7566
"2022";"Juillet";"Jura";13;0;3;0
"2022";"Août";"Zürich";11592;5795;1400;3484
"2022";"Août";"Bern / Berne";12086;3931;1198;9942
"2022";"Août";"Luzern";4359;2957;224;1260
"2022";"Août";"Uri";493;21;15;47
"2022";"Août";"Schwyz";423;11;10;152
"2022";"Août";"Obwalden";2157;518;37;281
"2022";"Août";"Nidwalden";520;59;16;412
"2022";"Août";"Glarus";109;1;2;18
"2022";"Août";"Zug";415;39;7;22
"2022";"Août";"Fribourg / Freiburg";313;39;14;73
"2022";"Août";"Solothurn";300;32;34;11
"2022";"Août";"Basel-Stadt";3016;290;159;193
"2022";"Août";"Basel-Landschaft";206;10;6;20
"2022";"Août";"Schaffhausen";119;27;7;28
"2022";"Août";"Appenzell Ausserrhoden";22;0;7;19
"2022";"Août";"Appenzell Innerrhoden";59;16;2;0
"2022";"Août";"St. Gallen";856;96;61;408
"2022";"Août";"Graubünden / Grigioni / Grischun";4265;300;327;341
"2022";"Août";"Aargau";564;248;91;104
"2022";"Août";"Thurgau";145;2;3;8
"2022";"Août";"Ticino";2507;760;112;1150
"2022";"Août";"Vaud";4308;793;384;1754
"2022";"Août";"Valais / Wallis";6951;860;888;370
"2022";"Août";"Neuchâtel";177;10;12;25
"2022";"Août";"Genève";11018;1131;867;8392
"2022";"Août";"Jura";21;0;1;0
"2022";"Septembre";"Zürich";12162;6432;1927;1696
"2022";"Septembre";"Bern / Berne";8479;3754;926;4786
"2022";"Septembre";"Luzern";4425;2353;199;464
"2022";"Septembre";"Uri";406;22;5;4
"2022";"Septembre";"Schwyz";318;55;11;25
"2022";"Septembre";"Obwalden";856;1192;31;81
"2022";"Septembre";"Nidwalden";454;69;41;170
"2022";"Septembre";"Glarus";30;3;1;6
"2022";"Septembre";"Zug";546;51;14;12
"2022";"Septembre";"Fribourg / Freiburg";184;64;28;9
"2022";"Septembre";"Solothurn";222;48;38;7
"2022";"Septembre";"Basel-Stadt";3996;434;398;80
"2022";"Septembre";"Basel-Landschaft";179;52;14;0
"2022";"Septembre";"Schaffhausen";117;11;21;4
"2022";"Septembre";"Appenzell Ausserrhoden";18;2;4;2
"2022";"Septembre";"Appenzell Innerrhoden";26;10;0;0
"2022";"Septembre";"St. Gallen";628;119;92;153
"2022";"Septembre";"Graubünden / Grigioni / Grischun";3965;285;370;135
"2022";"Septembre";"Aargau";371;533;71;44
"2022";"Septembre";"Thurgau";119;15;24;0
"2022";"Septembre";"Ticino";1842;637;116;584
"2022";"Septembre";"Vaud";4573;893;272;807
"2022";"Septembre";"Valais / Wallis";5304;866;822;100
"2022";"Septembre";"Neuchâtel";203;14;48;11
"2022";"Septembre";"Genève";10849;1583;902;3754
"2022";"Septembre";"Jura";24;2;5;0
"2022";"Octobre";"Zürich";9453;6029;1324;931
"2022";"Octobre";"Bern / Berne";4255;3498;574;2610
"2022";"Octobre";"Luzern";2266;2459;122;320
"2022";"Octobre";"Uri";131;26;5;5
"2022";"Octobre";"Schwyz";197;47;15;15
"2022";"Octobre";"Obwalden";846;801;4;32
"2022";"Octobre";"Nidwalden";274;37;15;114
"2022";"Octobre";"Glarus";7;0;0;0
"2022";"Octobre";"Zug";411;43;13;7
"2022";"Octobre";"Fribourg / Freiburg";182;24;26;2
"2022";"Octobre";"Solothurn";186;29;31;2
"2022";"Octobre";"Basel-Stadt";2655;366;274;101
"2022";"Octobre";"Basel-Landschaft";100;35;4;0
"2022";"Octobre";"Schaffhausen";74;13;14;4
"2022";"Octobre";"Appenzell Ausserrhoden";8;1;0;0
"2022";"Octobre";"Appenzell Innerrhoden";20;12;4;0
"2022";"Octobre";"St. Gallen";345;108;30;66
"2022";"Octobre";"Graubünden / Grigioni / Grischun";1268;379;122;73
"2022";"Octobre";"Aargau";301;373;80;25
"2022";"Octobre";"Thurgau";68;21;7;4
"2022";"Octobre";"Ticino";1006;565;187;410
"2022";"Octobre";"Vaud";2695;671;257;791
"2022";"Octobre";"Valais / Wallis";1855;677;410;143
"2022";"Octobre";"Neuchâtel";166;20;21;7
"2022";"Octobre";"Genève";9368;1148;800;2483
"2022";"Octobre";"Jura";21;1;49;1
"2022";"Novembre";"Zürich";10225;4031;954;659
"2022";"Novembre";"Bern / Berne";1864;1484;296;807
"2022";"Novembre";"Luzern";1472;1196;97;188
"2022";"Novembre";"Uri";72;18;1;17
"2022";"Novembre";"Schwyz";103;6;9;6
"2022";"Novembre";"Obwalden";172;104;0;5
"2022";"Novembre";"Nidwalden";166;38;9;45
"2022";"Novembre";"Glarus";4;2;0;0
"2022";"Novembre";"Zug";517;52;6;7
"2022";"Novembre";"Fribourg / Freiburg";262;49;5;2
"2022";"Novembre";"Solothurn";133;26;14;0
"2022";"Novembre";"Basel-Stadt";3190;274;224;70
"2022";"Novembre";"Basel-Landschaft";100;5;5;1
"2022";"Novembre";"Schaffhausen";74;10;10;2
"2022";"Novembre";"Appenzell Ausserrhoden";12;3;3;0
"2022";"Novembre";"Appenzell Innerrhoden";6;0;5;0
"2022";"Novembre";"St. Gallen";375;49;33;53
"2022";"Novembre";"Graubünden / Grigioni / Grischun";390;87;60;19
"2022";"Novembre";"Aargau";374;296;39;25
"2022";"Novembre";"Thurgau";83;23;5;5
"2022";"Novembre";"Ticino";620;411;47;202
"2022";"Novembre";"Vaud";2979;546;224;369
"2022";"Novembre";"Valais / Wallis";1112;234;111;53
"2022";"Novembre";"Neuchâtel";162;18;23;9
"2022";"Novembre";"Genève";9782;945;523;1716
"2022";"Novembre";"Jura";47;1;0;0
"2022";"Décembre";"Zürich";11754;3766;1248;673
"2022";"Décembre";"Bern / Berne";5994;1943;376;619
"2022";"Décembre";"Luzern";2254;1201;83;108
"2022";"Décembre";"Uri";370;13;1;8
"2022";"Décembre";"Schwyz";116;6;0;6
"2022";"Décembre";"Obwalden";650;52;11;4
"2022";"Décembre";"Nidwalden";307;34;5;44
"2022";"Décembre";"Glarus";22;0;0;0
"2022";"Décembre";"Zug";356;12;12;1
"2022";"Décembre";"Fribourg / Freiburg";315;20;7;0
"2022";"Décembre";"Solothurn";166;3;4;0
"2022";"Décembre";"Basel-Stadt";4371;349;178;48
"2022";"Décembre";"Basel-Landschaft";108;23;6;1
"2022";"Décembre";"Schaffhausen";52;4;3;0
"2022";"Décembre";"Appenzell Ausserrhoden";19;1;0;0
"2022";"Décembre";"Appenzell Innerrhoden";11;0;0;0
"2022";"Décembre";"St. Gallen";284;55;27;16
"2022";"Décembre";"Graubünden / Grigioni / Grischun";3956;366;99;131
"2022";"Décembre";"Aargau";321;332;23;10
"2022";"Décembre";"Thurgau";32;1;1;0
"2022";"Décembre";"Ticino";617;262;31;86
"2022";"Décembre";"Vaud";3484;421;80;262
"2022";"Décembre";"Valais / Wallis";6250;588;258;331
"2022";"Décembre";"Neuchâtel";215;18;28;5
"2022";"Décembre";"Genève";14329;922;372;2016
"2022";"Décembre";"Jura";44;2;0;0
